"poll_id","pollscore","numeric_grade","transparency_score","duration","sample_size","population","hypothetical","Methodology","pct"
86187,4.4,7,6.7,8,791,"lv","true","level3",38
86134,3.7,6.3,2.2,2,4000,"rv","true","level3",44
85930,1.9,9.3,9.4,3,1237,"a","true","level4",37
85960,1.2,9.3,5.6,4,1106,"rv","true","level3",47
86065,1.2,10,8.9,10,1200,"rv","true","level3",48
85921,3.7,6.3,2.2,2,6164,"rv","true","level3",43
85994,4.7,0,10,6,1000,"rv","true","level2",54
85922,3.7,6.3,2.2,2,4000,"rv","true","level3",44
85895,3.7,6.3,2.2,2,6138,"rv","true","level3",45
85865,5.9,6,8.9,2,605,"lv","true","level3",44
85864,3.4,6,2.2,2,1266,"rv","true","level3",43
85890,0.6,9.3,7.8,2,1048,"lv","true","level3",49
85890,0.6,9.3,7.8,2,1048,"lv","true","level3",45
85899,3.7,6.3,2.2,2,4000,"rv","true","level3",44
85940,5.9,4,4.4,10,815,"rv","true","level4",28
85900,3.7,6.3,2.2,2,4000,"rv","true","level3",45
85835,9.7,1.7,3.3,6,1000,"lv","false","level3",50
85891,1.2,10,10,7,930,"rv","true","level2",49
85891,1.2,10,10,7,808,"lv","true","level2",50
85828,1.2,9.3,5.6,4,1119,"rv","true","level3",51
85839,2.5,8.7,3.3,4,1000,"rv","true","level4",47
85842,3.4,8,8.9,5,1064,"a","true","level3",43
85761,1.2,10,8.9,4,1069,"rv","true","level3",45
85846,10,4,8.9,2,837,"rv","true","level3",37.6
85846,10,4,8.9,2,744,"lv","true","level3",38.8
85736,3.7,7.3,8.9,13,1145,"lv","true","level3",49
85699,1.2,10,8.9,2,1497,"rv","true","level3",44
85731,3.7,6.3,2.2,2,4000,"rv","true","level3",45
86246,4.7,0,2.2,6,863,"a","true","level3",43
86248,4.7,0,2.2,6,834,"a","true","level3",46
85732,3.7,6.3,2.2,2,4000,"rv","true","level3",45
85765,3.7,6.3,2.2,5,800,"rv","true","level3",43
85765,3.7,6.3,2.2,5,800,"rv","true","level3",47
85766,3.7,6.3,2.2,5,798,"rv","true","level3",44
85766,3.7,6.3,2.2,5,798,"rv","true","level3",49
85770,3.7,6.3,2.2,5,795,"rv","true","level3",48
85680,3.7,6.3,2.2,2,4000,"rv","true","level3",43
85672,4.4,5,6.7,1,2346,"rv","true","level3",44
85676,2.2,9,8.9,2,1029,"lv","true","level3",41
85683,3.7,6.3,2.2,2,4000,"rv","true","level3",43
85646,1.2,9.7,6.7,2,1315,"rv","true","level2",48.7
85646,1.2,9.7,6.7,2,1315,"rv","true","level2",45.7
85638,3.7,6.3,2.2,2,4000,"rv","true","level3",44
85634,3.7,6.3,2.2,2,4000,"rv","true","level3",42
85585,1.9,9.3,9.4,6,4677,"a","true","level4",48
85632,3.7,6.3,2.2,2,4000,"rv","true","level3",43
85563,1.2,9.7,6.7,3,1294,"rv","true","level2",47
85563,1.2,9.7,6.7,3,1294,"rv","true","level2",42.2
85604,4.1,8.3,8.9,4,4470,"lv","true","level1",37
85562,3.7,6.3,2.2,2,6367,"rv","true","level3",42
85586,3.4,6,2.2,2,1247,"rv","true","level3",41
85567,3.7,6.3,2.2,2,4000,"rv","true","level3",43
85587,3.4,8,5.6,2,2364,"lv","true","level3",41
85587,3.4,8,5.6,2,2573,"rv","true","level3",41
85568,3.7,6.3,2.2,2,4000,"rv","true","level3",42
85493,1.2,10,8.9,2,1343,"rv","true","level3",44
85548,5.9,6,8.9,2,953,"lv","true","level3",42
85551,5.9,6,8.9,2,1069,"lv","true","level3",40
85500,3.7,6.3,2.2,2,4000,"rv","true","level3",43
85502,3.7,6.3,2.2,2,4000,"rv","true","level3",42
85489,1.6,9.7,7.8,3,1000,"rv","true","level4",43.8
85504,3.7,6.3,2.2,2,4000,"rv","true","level3",42
85505,3.7,6.3,2.2,2,4000,"rv","true","level3",42
85538,1.2,8.7,5.6,4,625,"rv","true","level4",36
85470,9.7,1.7,3.3,6,1000,"lv","true","level3",47
85470,9.7,1.7,3.3,6,1000,"lv","true","level3",36
86917,5.3,3.7,6.7,2,2772,"lv","true","level3",50.7
86917,5.3,3.7,6.7,2,3011,"rv","true","level3",44.9
85436,4.7,0,3.3,4,600,"rv","true","level3",45
85454,1.2,10,8.9,4,1027,"rv","true","level3",44
85454,1.2,10,8.9,4,1027,"rv","true","level3",41
85482,2.2,9,8.9,4,1012,"lv","true","level3",47
85482,2.2,9,8.9,4,1012,"lv","true","level3",41
85408,4.4,5,6.7,1,2034,"rv","true","level3",44
85408,4.4,5,6.7,1,2034,"rv","true","level3",43
85438,0,10,8.9,4,1016,"rv","true","level4",46
85413,1.2,9.3,5.6,3,1007,"rv","true","level4",41
85450,1.6,9.3,7.8,23,421,"rv","true","level4",41
85325,1.9,9.3,9.4,6,4411,"a","true","level4",38
85317,3.7,6.3,2.2,2,5840,"rv","true","level3",43
85354,3.1,7,6.7,4,892,"lv","true","level2",48
85451,1.2,10,8.9,9,1200,"rv","true","level3",42
85360,5.9,6,8.9,0,1500,"rv","true","level3",36
85360,5.9,6,8.9,0,1135,"lv","true","level3",43
84963,2.8,9.3,10,7,1068,"rv","true","level2",49
86555,5.9,6,8.9,21,5627,"a","true","level4",48
84924,1.2,9.7,6.7,2,1000,"rv","true","level2",43.4
84962,2.8,9.3,10,7,1197,"rv","true","level2",50
84962,2.8,9.3,10,7,1197,"rv","true","level2",39
85339,3.7,6.3,2.2,9,801,"rv","true","level3",44
85339,3.7,6.3,2.2,9,801,"rv","true","level3",49
85340,3.7,6.3,2.2,9,703,"rv","true","level3",46
85341,3.7,6.3,2.2,9,451,"rv","true","level3",42
85341,3.7,6.3,2.2,9,451,"rv","true","level3",47
84875,1.2,10,8.9,3,1291,"rv","true","level3",41
84889,4.7,0,5.6,5,1500,"rv","true","level3",37
84868,10,4,6.7,6,3021,"a","true","level3",37.9
85224,3.7,6.3,2.2,2,4000,"rv","true","level3",44
84853,3.4,6,2.2,2,1301,"rv","true","level3",41
84850,5.3,5.3,5.6,4,550,"lv","true","level3",39
85222,3.7,6.3,2.2,2,4000,"rv","true","level3",44
84865,5.9,6,8.9,2,874,"lv","true","level3",39
84867,5.9,6,8.9,2,887,"lv","true","level3",44
85220,3.7,6.3,2.2,2,4000,"rv","true","level3",43
84838,4.4,5,5.6,6,4003,"rv","true","level3",52
85219,3.7,6.3,2.2,2,4000,"rv","true","level3",43
84827,3.7,6.3,2.2,2,6527,"rv","true","level3",42
85218,3.7,6.3,2.2,2,4000,"rv","true","level3",41
86923,5.3,3.7,6.7,5,817,"lv","true","level3",40
86924,5.3,3.7,6.7,5,784,"lv","true","level3",36.9
85215,3.7,6.3,2.2,2,4000,"rv","true","level3",43
85214,3.7,6.3,2.2,2,4000,"rv","true","level3",44
84818,1.2,9.7,6.7,3,1475,"rv","true","level2",47.3
85330,5.6,3,2.2,7,800,"lv","true","level2",42
85329,5.3,6.7,6.7,12,2694,"lv","true","level4",36
86926,5.3,3.7,6.7,3,1200,"lv","true","level3",40.6
86927,5.3,3.7,6.7,3,1382,"rv","true","level3",40.5
86927,5.3,3.7,6.7,3,1382,"rv","true","level3",39.9
86927,5.3,3.7,6.7,3,1382,"rv","true","level3",40.1
84720,3.7,6.3,2.2,2,4000,"rv","true","level3",43
84715,4.4,5,6.7,1,2851,"rv","true","level3",44
84715,4.4,5,6.7,1,2851,"rv","true","level3",43
84873,6.6,4.7,4.4,3,1048,"lv","true","level2",53
84709,2.5,6.3,2.2,6,600,"lv","true","level4",46
84713,2.2,9,6.7,3,803,"rv","true","level4",28
84688,1.9,9.3,9.4,1,1006,"a","true","level4",51
84724,3.7,6.3,2.2,2,4000,"rv","true","level3",43
84708,1.2,9.7,6.7,3,1000,"rv","true","level2",36.9
84708,1.2,9.7,6.7,3,1000,"rv","true","level2",34.9
84708,1.2,9.7,6.7,3,1000,"rv","false","level2",37.9
84691,1.2,9.3,5.6,3,1001,"rv","true","level4",49
84691,1.2,9.3,5.6,3,1001,"rv","true","level4",48
84691,1.2,9.3,5.6,3,1001,"rv","true","level4",47
84691,1.2,9.3,5.6,3,1001,"rv","true","level4",40
84686,1.2,10,8.9,4,1058,"rv","true","level3",44
84687,3.1,9.3,8.9,4,1574,"rv","true","level4",38
84871,4.7,0,5.6,10,10000,"a","true","level3",38
84871,4.7,0,5.6,10,10000,"a","false","level3",38
84697,4.7,0,5.6,15,946,"rv","true","level3",49.3
85416,2.2,9,6.7,5,805,"a","true","level4",49
84730,3.7,6.3,2.2,2,4000,"rv","true","level3",42
84685,1.2,10,10,5,856,"rv","true","level4",52
84685,1.2,10,10,5,668,"lv","true","level4",51
84651,3.7,6.3,2.2,8,803,"rv","true","level3",43
84652,3.7,6.3,2.2,8,700,"rv","true","level3",37
84654,3.7,6.3,2.2,8,702,"rv","true","level3",42
84655,3.7,6.3,2.2,8,805,"rv","true","level3",47
84656,3.7,6.3,2.2,8,675,"rv","true","level3",47
84599,3.7,6.3,2.2,2,6000,"rv","true","level3",44
84665,5.6,5.3,7.8,4,755,"rv","true","level3",39
84594,10,4,6.7,6,1674,"rv","true","level3",39.1
84732,3.7,6.3,2.2,2,4000,"rv","true","level3",44
84620,1.2,9.7,6.7,5,1000,"rv","true","level2",46.4
84621,1.2,9.7,6.7,5,1000,"rv","true","level2",46.9
84622,1.2,9.7,6.7,5,1000,"rv","true","level2",43.8
84623,1.2,9.7,6.7,5,1000,"rv","true","level2",42.8
84624,1.2,9.7,6.7,5,770,"lv","true","level2",47.3
84618,3.4,6,2.2,2,1242,"rv","true","level3",41
84692,4.1,6.3,5.6,4,403,"rv","true","level3",29
84614,4.1,7.3,6.7,8,1002,"lv","true","level4",45.4
84542,0,10,8.9,12,603,"rv","true","level4",33
84542,0,10,8.9,12,603,"lv","true","level4",34
84543,0,10,8.9,12,629,"rv","true","level4",36
84543,0,10,8.9,12,629,"lv","true","level4",38
84544,0,10,8.9,12,616,"lv","true","level4",46
84544,0,10,8.9,12,616,"rv","false","level4",47
84546,0,10,8.9,12,600,"lv","false","level4",48
84546,0,10,8.9,12,600,"lv","true","level4",36
84547,0,10,8.9,12,603,"rv","true","level4",45
84547,0,10,8.9,12,603,"lv","false","level4",48
84547,0,10,8.9,12,603,"rv","true","level4",35
84547,0,10,8.9,12,603,"lv","true","level4",35
84734,3.7,6.3,2.2,2,4000,"rv","true","level3",43
85595,5.3,4.7,2.2,30,614,"rv","true","level4",35
85596,5.3,4.7,2.2,30,307,"rv","true","level4",27
85597,5.3,4.7,2.2,30,307,"rv","true","level4",42
84520,4.4,5,5.6,2,2021,"rv","true","level3",51
84735,3.7,6.3,2.2,2,4000,"rv","true","level3",43
84666,3.4,8,5.6,6,1010,"rv","true","level3",46
84517,3.1,9.3,8.9,4,1610,"rv","true","level4",46
84615,4.1,8.3,8.9,6,4506,"lv","true","level1",31
84510,5.9,6,8.9,0,1500,"rv","true","level3",35
84742,3.7,6.3,2.2,2,4000,"rv","true","level3",43
84584,3.4,8,5.6,6,2605,"rv","false","level3",46
84584,3.4,8,5.6,6,2202,"lv","true","level3",45
84584,3.4,8,5.6,6,2605,"rv","true","level3",44
84842,4.1,5.3,0,6,1169,"lv","true","level3",46
84497,9.7,1.7,3.3,5,1000,"lv","true","level3",38
84469,1.6,9.7,7.8,3,1000,"rv","true","level4",41
84481,4.7,0,1.7,3,1000,"lv","true","level4",35
84481,4.7,0,1.7,3,1000,"lv","true","level4",45
84478,2.2,9,6.7,4,1225,"rv","true","level4",37
84467,4.4,5,6.7,0,2116,"rv","true","level3",42
84473,4.4,6.3,6.7,5,1375,"lv","true","level3",45
84473,4.4,6.3,6.7,5,1375,"lv","true","level3",37
84461,1.2,9.7,6.7,1,1578,"rv","true","level2",47.9
84440,1.2,10,8.9,4,1123,"rv","true","level3",39
84439,5,6.3,7.8,5,1850,"a","true","level2",43
84439,5,6.3,7.8,5,1417,"rv","true","level2",44
84448,0.9,9.3,7.2,5,784,"lv","true","level4",40
84408,1.9,9.7,6.7,0,1218,"rv","true","level3",46
84408,1.9,9.7,6.7,0,1218,"rv","true","level3",37
84758,3.7,6.3,2.2,2,4000,"rv","true","level3",43
84450,3.7,6.3,2.2,5,804,"rv","true","level3",47
84451,3.7,6.3,2.2,5,801,"rv","true","level3",48
84759,3.7,6.3,2.2,2,4000,"rv","true","level3",43
84382,1.2,9.3,5.6,3,1007,"rv","true","level4",41
84410,5.9,6,8.9,1,627,"lv","true","level3",42
84411,5.9,6,8.9,1,1100,"lv","true","level3",44
84414,5.9,6,8.9,1,736,"lv","true","level3",43
84415,5.9,6,8.9,1,900,"lv","true","level3",39
86918,5.3,3.7,6.7,2,2181,"rv","true","level3",40.7
86918,5.3,3.7,6.7,2,2181,"rv","true","level3",40.6
84437,2.2,9,8.9,1,1033,"lv","true","level3",41
84334,1.9,9.3,0,1,1005,"a","true","level4",33
84367,1.2,9.7,7.8,2,438,"rv","true","level2",44.6
84378,1.2,9.7,7.8,3,490,"rv","true","level2",54.5
84392,1.2,9.7,7.8,3,532,"rv","true","level2",42
84399,1.2,9.7,7.8,3,539,"rv","true","level2",59.3
84401,1.2,9.7,7.8,3,464,"rv","true","level2",43.5
84418,1.2,9.7,7.8,3,468,"rv","true","level2",33.7
84765,3.7,6.3,2.2,2,4000,"rv","true","level3",43
84310,0.6,9.3,0,3,2330,"lv","true","level3",43
84371,10,4,0,4,2207,"lv","true","level3",45
84317,3.1,9.3,0,4,1725,"rv","true","level4",47
84338,5,6.3,0,4,1337,"rv","true","level2",45
84321,1.2,7,0,1,506,"lv","true","level3",47.2
84321,1.2,7,0,1,506,"lv","true","level3",47.7
84282,2.2,9,0,3,1011,"lv","true","level3",40
84307,1.9,9.7,0,3,1137,"rv","true","level3",47
84322,3.7,7.7,0,9,700,"rv","true","level4",45
84270,4.7,4.7,0,1,679,"rv","true","level2",44
84770,3.7,6.3,2.2,2,4000,"rv","true","level3",43
84771,3.7,6.3,2.2,2,4000,"rv","true","level3",42
84254,9.7,1.7,0,4,1000,"lv","false","level3",48
84308,1.2,10,0,7,1007,"a","true","level4",52
84773,3.7,6.3,2.2,2,4000,"rv","true","level3",42
84224,0.9,10,0,5,1006,"a","true","level4",51
84224,0.9,10,0,5,890,"rv","true","level4",52
84777,3.7,6.3,2.2,2,4000,"rv","true","level3",43
84379,6.6,4.7,4.4,3,1437,"rv","true","level2",37
84380,6.6,4.7,4.4,3,1451,"rv","true","level2",54
84380,6.6,4.7,4.4,3,1451,"rv","true","level2",49
84381,6.6,4.7,4.4,3,1559,"rv","true","level2",45
84225,2.5,8.7,0,4,1000,"rv","true","level4",39
84778,3.7,6.3,2.2,2,4000,"rv","true","level3",43
84247,1.2,10,0,11,3098,"rv","true","level3",47
84247,1.2,10,0,11,3098,"rv","true","level3",42
84211,4.7,0,0,3,622,"lv","true","level2",45
84170,1.2,10,0,3,2525,"lv","true","level3",50
84165,4.4,5,0,1,2103,"rv","true","level3",44
84782,3.7,6.3,2.2,2,4000,"rv","true","level3",42
84175,2.2,9,0,3,804,"rv","true","level4",31
84158,1.2,9.3,0,3,1012,"rv","true","level4",48
84163,3.1,7,0,3,1061,"lv","true","level2",47
84443,4.7,0,0,17,2008,"rv","true","level3",48
84122,3.7,6.3,2.2,2,6000,"rv","true","level3",42
84785,3.7,6.3,2.2,2,4000,"rv","true","level3",42
84787,3.7,6.3,2.2,2,4000,"rv","true","level3",42
84096,5,6.3,0,6,1701,"a","true","level2",42
84252,3.4,8.3,0,11,1146,"lv","true","level4",26
84115,5.9,6,0,1,1500,"rv","true","level3",38
84084,3.7,6.3,2.2,2,6000,"rv","true","level3",41
84007,3.7,6.3,2.2,2,5000,"rv","true","level3",42
84043,4.7,0,0,3,811,"rv","true","level3",35
83973,9.7,1.7,0,8,1000,"lv","false","level3",50
86919,5.3,3.7,6.7,2,2765,"lv","true","level3",42.4
83950,5,6.3,0,4,1651,"a","true","level2",41
83995,4.7,5,0,4,800,"rv","true","level3",45
83925,1.2,9.7,0,1,1000,"rv","true","level2",42.1
84805,3.7,6.3,2.2,2,4000,"rv","true","level3",40
83402,1.2,9.7,6.7,2,837,"rv","true","level2",40.9
84811,3.7,6.3,2.2,2,4000,"rv","true","level3",42
84813,3.7,6.3,2.2,2,4000,"rv","true","level3",41
83356,3.7,6.3,0,2,6000,"rv","true","level3",42
83708,3.7,6.3,0,2,5000,"rv","true","level3",41
83433,3.4,8,0,3,2500,"rv","true","level3",41
83347,1.2,9.7,0,1,1121,"rv","true","level2",43.3
83714,3.7,6.3,0,2,5000,"rv","true","level3",42
83716,3.7,6.3,0,2,5000,"rv","true","level3",42
83316,2.2,9,0,3,1013,"lv","true","level3",44
83316,2.2,9,0,3,1013,"lv","true","level3",42
83717,3.7,6.3,0,2,5000,"rv","true","level3",41
83287,1.2,10,0,3,1306,"rv","true","level3",40
83343,4.4,7,0,11,804,"a","true","level4",40
83286,5.6,5.3,0,2,500,"rv","true","level4",46
83400,4.4,6.3,0,3,1336,"lv","true","level3",43
83723,3.7,6.3,0,2,5000,"rv","true","level3",42
83724,3.7,6.3,0,2,5000,"rv","true","level3",43
83236,1.9,9.3,0,6,4414,"a","true","level4",25
83727,3.7,6.3,0,2,5000,"rv","true","level3",41
83728,3.7,6.3,0,2,5000,"rv","true","level3",41
83218,5,6.3,0,7,1124,"rv","true","level2",42
83189,1.2,10,0,3,1500,"a","true","level3",40
83209,5.6,5.3,0,2,500,"rv","true","level4",44
83171,3.7,6.3,0,2,6000,"rv","true","level3",42
83734,3.7,6.3,0,2,5000,"rv","true","level3",42
83213,5.9,6,0,0,1500,"rv","true","level3",38
83213,5.9,6,0,0,1500,"rv","false","level3",38
83738,3.7,6.3,0,2,5000,"rv","true","level3",41
83741,3.7,6.3,0,2,5000,"rv","true","level3",42
83142,2.2,9,0,3,1020,"lv","true","level3",43
84155,4.1,5.3,0,6,1063,"lv","true","level3",46
83201,4.7,0,0,14,500,"rv","true","level3",52
83115,1.2,10,0,3,1315,"rv","true","level3",44
83119,3.1,9.3,0,4,1584,"rv","true","level4",47
83139,5.9,6,0,0,1500,"rv","true","level3",37
83139,5.9,6,0,0,1181,"lv","true","level3",41
83746,3.7,6.3,0,2,5000,"rv","true","level3",42
83097,4.4,5,0,4,2875,"rv","true","level3",45
83145,5,6,0,8,1120,"rv","true","level3",51
83067,1.2,9.7,0,1,1015,"rv","true","level2",41.4
83750,3.7,6.3,0,2,5000,"rv","true","level3",42
83066,1.2,10,0,4,1091,"rv","true","level3",42
83060,3.7,6.3,0,2,6000,"rv","true","level3",42
83037,3.1,7,0,2,986,"lv","true","level2",45
83028,10,4,0,5,1679,"rv","true","level3",44.8
83756,3.7,6.3,0,2,5000,"rv","true","level3",42
83757,3.7,6.3,0,2,5000,"rv","true","level3",42
83000,5,6.3,0,3,1918,"a","true","level2",43
83000,5,6.3,0,3,1466,"rv","true","level2",44
83006,3.1,9.3,8.9,4,1735,"rv","true","level4",44
83029,5.9,6,0,1,1500,"rv","true","level3",37
82984,3.7,6.3,0,2,6000,"rv","true","level3",42
83759,3.7,6.3,0,2,5000,"rv","true","level3",42
82975,1.2,7,0,2,600,"lv","true","level2",42
82993,1.2,9.7,0,3,1056,"rv","true","level2",31.7
83002,5.9,4,0,7,841,"rv","true","level4",35.1
83051,0.9,8.7,0,11,1625,"lv","true","level3",44
83764,3.7,6.3,0,2,5000,"rv","true","level3",41
82930,5,6.3,0,3,1911,"a","true","level2",44
82912,1.2,10,0,4,1500,"a","true","level3",39
83770,3.7,6.3,0,2,5000,"rv","true","level3",43
82937,9.7,1.7,0,2,400,"lv","true","level3",48
83772,3.7,6.3,0,2,5000,"rv","true","level3",42
82877,9.7,1.7,0,7,1000,"lv","true","level3",47
82938,3.4,8.3,0,7,1062,"lv","true","level3",25
83773,3.7,6.3,0,2,5000,"rv","true","level3",42
82856,3.7,6.3,0,2,6000,"rv","true","level3",42
82890,4.7,0,0,4,412,"rv","true","level3",48.48
83777,3.7,6.3,0,2,5000,"rv","true","level3",41
82870,1.2,10,0,10,1010,"a","true","level4",52
82849,5.9,6,0,0,1500,"rv","false","level3",37
82849,5.9,6,0,0,1117,"lv","true","level3",43
82846,5.6,5.3,0,2,500,"rv","true","level4",43
83782,3.7,6.3,0,2,5000,"rv","true","level3",42
83787,3.7,6.3,0,2,5000,"rv","true","level3",42
82741,6.6,4.7,0,4,1208,"rv","true","level2",43
82710,5,6.3,0,4,2044,"a","true","level2",45
83124,4.7,0,0,35,6014,"a","true","level4",40
82708,5.6,5.3,0,2,500,"rv","true","level4",43
82704,9.7,1.7,0,3,1000,"lv","true","level3",47
82688,1.2,9.7,0,1,1100,"rv","true","level2",41.1
82701,5.9,6,0,0,1500,"rv","true","level3",40
82662,3.7,6.3,0,2,6000,"rv","true","level3",42
82677,10,4,0,4,2019,"a","true","level3",41.9
82678,5.3,5.3,0,4,677,"lv","true","level2",45
82655,5.6,5.3,0,2,500,"rv","true","level4",42
82627,1.2,10,0,3,1316,"rv","true","level3",44
82631,5,6.3,0,3,1485,"rv","true","level2",44
83806,3.7,6.3,0,2,5000,"rv","true","level3",41
82610,5.6,5.3,0,2,500,"rv","true","level4",42
83810,3.7,6.3,0,2,5000,"rv","true","level3",42
83812,3.7,6.3,0,2,5000,"rv","true","level3",41
82601,4.4,8,0,11,643,"rv","true","level1",35
83813,3.7,6.3,0,2,5000,"rv","true","level3",41
83814,3.7,6.3,0,2,5000,"rv","true","level3",42
82557,5.9,6,0,0,1500,"rv","true","level3",38
82557,5.9,6,0,0,1180,"lv","false","level3",43
82535,3.1,7,0,4,971,"lv","true","level2",47
82516,3.7,6.3,0,2,5000,"rv","true","level3",41
83818,3.7,6.3,0,2,5000,"rv","true","level3",41
83819,3.7,6.3,0,2,5000,"rv","true","level3",42
82483,1.2,7,0,1,605,"lv","true","level3",43.4
82493,1.2,7,0,1,2550,"lv","true","level3",44.5
82451,4.4,5,0,1,2905,"rv","true","level3",45
83825,3.7,6.3,0,2,5000,"rv","true","level3",41
83826,3.7,6.3,0,2,5000,"rv","true","level3",41
82470,1.2,10,0,9,863,"rv","true","level4",38
83827,3.7,6.3,0,2,5000,"rv","true","level3",41
82424,5,6.3,0,5,1509,"rv","true","level2",47
82450,5.9,6,0,0,1250,"lv","true","level3",44
82426,9.7,1.7,0,4,1000,"lv","true","level3",48
82453,1.9,9.3,0,6,4410,"a","true","level4",35
82453,1.9,9.3,0,6,4410,"a","true","level4",19
82423,4.7,0,0,4,1001,"rv","true","level4",47
83831,3.7,6.3,0,2,5000,"rv","true","level3",41
82344,5,6.3,0,3,2116,"a","true","level2",44
83843,3.7,6.3,0,2,5000,"rv","true","level3",41
83844,3.7,6.3,0,2,5000,"rv","true","level3",41
82306,1.2,7,0,3,2424,"lv","true","level3",45
82289,1.2,10,0,5,1000,"a","true","level3",38
83847,3.7,6.3,0,2,5000,"rv","true","level3",41
82299,3.4,8.7,0,9,680,"a","true","level4",45
82237,5.9,6,0,0,1500,"rv","false","level3",36
82226,3.7,6.3,0,2,6000,"rv","true","level3",41
82251,5,6.3,0,3,1717,"rv","true","level2",42
83853,3.7,6.3,0,2,5000,"rv","true","level3",41
82216,4.4,5,0,1,1838,"rv","true","level3",46
82196,1.9,9.3,0,7,1102,"a","true","level4",40
82202,3.1,7,0,4,900,"lv","true","level2",42
82202,3.1,7,0,4,900,"lv","false","level2",45
83860,3.7,6.3,0,2,5000,"rv","true","level3",40
83864,3.7,6.3,0,2,5000,"rv","true","level3",41
83865,3.7,6.3,0,2,5000,"rv","true","level3",41
82107,0.9,10,0,5,895,"rv","true","level4",48
83870,3.7,6.3,0,2,5000,"rv","true","level3",40
82105,5.9,6,0,1,1500,"rv","false","level3",38
83872,3.7,6.3,0,2,5000,"rv","true","level3",41
83874,3.7,6.3,0,2,5000,"rv","true","level3",41
83876,3.7,6.3,0,2,5000,"rv","true","level3",41
82042,5,6.3,0,4,2288,"a","true","level2",50
82042,5,6.3,0,4,1676,"rv","true","level2",48
82031,3.7,6.3,0,2,6000,"rv","true","level3",41
83877,3.7,6.3,0,2,5000,"rv","true","level3",40
83878,3.7,6.3,0,2,5000,"rv","true","level3",40
82046,1.2,10,0,11,790,"rv","true","level4",40
83879,3.7,6.3,0,2,5000,"rv","true","level3",40
81997,1.2,10,0,3,1500,"a","true","level3",36
82012,5.9,6,0,0,2000,"rv","false","level3",36
82001,1.2,10,0,4,1028,"rv","true","level3",40
82054,4.7,0,0,3,500,"lv","true","level3",44.6
83880,3.7,6.3,0,2,5000,"rv","true","level3",40
83882,3.7,6.3,0,2,5000,"rv","true","level3",40
81977,5,6.3,0,3,1642,"rv","true","level2",50
83884,3.7,6.3,0,2,5000,"rv","true","level3",41
83889,3.7,6.3,0,2,5000,"rv","true","level3",40
83892,3.7,6.3,0,2,5000,"rv","true","level3",40
83894,3.7,6.3,0,2,5000,"rv","true","level3",41
83899,3.7,6.3,0,2,5000,"rv","true","level3",40
83901,3.7,6.3,0,2,5000,"rv","true","level3",40
83902,3.7,6.3,0,2,5000,"rv","true","level3",40
83905,3.7,6.3,0,2,5000,"rv","true","level3",41
83906,3.7,6.3,0,2,5000,"rv","true","level3",40
83908,3.7,6.3,0,2,5000,"rv","true","level3",41
83910,3.7,6.3,0,2,5000,"rv","true","level3",40
81772,5.9,6,0,0,1500,"rv","false","level3",38
81772,5.9,6,0,0,1162,"lv","false","level3",43
81768,1.2,10,0,4,1204,"rv","true","level3",42
83914,3.7,6.3,0,2,5000,"rv","true","level3",40
83916,3.7,6.3,0,2,5000,"rv","true","level3",40
81694,1.2,9.7,0,1,1380,"rv","true","level2",40.9
81702,2.2,9,0,2,1036,"rv","true","level3",45
81688,5.9,6,0,0,1500,"rv","true","level3",38
81690,4.4,5,0,1,2212,"rv","true","level3",44
81674,5,6.7,5,2,1000,"rv","true","level3",48
81625,5,6,6.7,4,810,"rv","true","level3",52
81626,5,6,6.7,4,560,"lv","true","level3",53
81527,5.9,6,0,0,1500,"rv","true","level3",36
81527,5.9,6,0,0,1084,"lv","true","level3",44
81544,1.2,9.7,5.6,1,975,"lv","true","level2",35.3
81519,1.2,9.7,5.6,2,850,"lv","true","level2",40.7
81540,1.2,9.7,5.6,2,1000,"lv","true","level2",50.3
81419,1.2,9.7,5.6,3,1000,"lv","true","level2",36.9
81468,1.2,9.7,5.6,3,1000,"lv","true","level2",44.3
81471,1.2,9.7,5.6,3,900,"lv","true","level2",46.7
81488,1.2,9.7,5.6,3,1000,"lv","true","level2",46.9
81482,1.2,10,7.8,4,1641,"a","true","level3",36
81506,5,5,1.1,3,1000,"v","true","level3",43
81404,1.2,9.7,5.6,3,1000,"lv","true","level2",39.4
81405,1.2,9.7,5.6,2,1000,"lv","true","level2",52.9
81374,1.2,9.7,5.6,3,825,"lv","true","level2",47
81375,1.2,9.7,5.6,3,1000,"lv","true","level2",58.7
81309,2.2,9,10,2,1014,"rv","true","level3",46
81275,1.2,9.7,5.6,2,1500,"lv","true","level2",53.1
81210,1.2,9.7,5.6,2,1000,"lv","true","level2",47.4
81109,1.2,10,7.8,4,1629,"a","true","level3",39
81187,3.1,7,6.7,4,707,"lv","true","level2",49
81067,5.9,6,0,0,1110,"lv","true","level3",41
81062,4.7,4.7,2.2,1,770,"lv","true","level2",42
81062,4.7,4.7,2.2,1,770,"lv","true","level2",42
80965,1.2,9.7,5.6,2,959,"lv","true","level2",47
80944,5.9,6,0,1,1128,"lv","true","level3",41
80905,0.6,9.3,8.9,4,918,"rv","true","level3",43
80928,1.2,9.7,5.6,1,782,"lv","true","level2",38.7
80773,9.7,1.7,1.1,5,1000,"lv","false","level3",51
80746,2.5,6.3,2.2,4,600,"lv","true","level4",44
80704,1.2,9.7,5.6,2,860,"lv","true","level2",44
