"poll_id","pollscore","numeric_grade","transparency_score","duration","sample_size","population","hypothetical","Methodology","pct"
82054,4.7,0,0,3,500,"lv","true","level3",43.8
83881,3.7,6.3,0,2,5000,"rv","true","level3",44
81953,3.7,6.3,0,2,7500,"rv","true","level3",43
81967,3.7,8,0,3,618,"v","true","level2",35.2
83885,3.7,6.3,0,2,5000,"rv","true","level3",44
81921,3.7,6.3,0,2,8000,"rv","true","level3",44
83888,3.7,6.3,0,2,5000,"rv","true","level3",45
83889,3.7,6.3,0,2,5000,"rv","true","level3",44
83891,3.7,6.3,0,2,5000,"rv","true","level3",43
83896,3.7,6.3,0,2,5000,"rv","true","level3",44
83897,3.7,6.3,0,2,5000,"rv","true","level3",45
81878,1.2,10,0,4,1041,"rv","true","level3",43
81858,3.7,6.3,0,2,7000,"rv","true","level3",43
83902,3.7,6.3,0,2,5000,"rv","true","level3",44
83903,3.7,6.3,0,2,5000,"rv","true","level3",43
81853,4.4,5,0,1,1851,"rv","true","level3",40
81853,4.4,5,0,1,1851,"rv","true","level3",39
81854,2.2,9,0,2,1021,"rv","true","level3",49
81854,2.2,9,0,2,1021,"lv","true","level3",44
83906,3.7,6.3,0,2,5000,"rv","true","level3",44
81807,1.6,9.7,0,4,1000,"rv","true","level4",47.3
83910,3.7,6.3,0,2,5000,"rv","true","level3",45
83911,3.7,6.3,0,2,5000,"rv","true","level3",44
81823,3.7,5.7,0,4,1500,"rv","true","level3",45
81796,2.5,6.3,0,6,600,"lv","true","level4",47
81772,5.9,6,0,0,1500,"rv","true","level3",37
83913,3.7,6.3,0,2,5000,"rv","true","level3",44
81768,1.2,10,0,4,1635,"a","true","level3",37
83914,3.7,6.3,0,2,5000,"rv","true","level3",44
83916,3.7,6.3,0,2,5000,"rv","true","level3",43
81756,1.6,9.7,7.8,10,1300,"lv","true","level3",47
81756,1.6,9.7,7.8,10,1300,"lv","true","level3",46
81725,1.2,10,0,7,840,"rv","true","level4",44
81694,1.2,9.7,0,1,1380,"rv","true","level2",45.1
81694,1.2,9.7,0,1,1380,"rv","true","level2",42.5
81694,1.2,9.7,0,1,1380,"rv","true","level2",37.4
81702,2.2,9,0,2,1036,"lv","true","level3",42
81688,5.9,6,0,0,1203,"lv","true","level3",43
81747,3.1,7,0,1,874,"lv","true","level2",47
81748,3.1,7,0,1,1224,"lv","true","level2",40
81646,3.7,6.3,0,5,3980,"rv","true","level3",44
81646,3.7,6.3,0,5,3980,"rv","true","level3",40
81646,3.7,6.3,0,5,3980,"rv","true","level3",40
81646,3.7,6.3,0,5,3980,"rv","true","level3",36
81646,3.7,6.3,0,5,3980,"rv","true","level3",38
81646,3.7,6.3,0,5,3980,"rv","true","level3",37
81646,3.7,6.3,0,5,3980,"rv","true","level3",35
81646,3.7,6.3,0,5,3980,"rv","true","level3",38
81646,3.7,6.3,0,5,3980,"rv","true","level3",39
81627,5,6,6.7,4,631,"lv","true","level3",46
81628,5,6,6.7,4,505,"lv","true","level3",40
81527,5.9,6,0,0,1084,"lv","true","level3",39
81544,1.2,9.7,5.6,1,975,"lv","true","level2",50.7
81519,1.2,9.7,5.6,2,850,"lv","true","level2",45.2
81464,0.6,9.3,8.9,5,991,"rv","true","level3",34
81488,1.2,9.7,5.6,3,1000,"lv","true","level2",43.8
81482,1.2,10,7.8,4,1172,"rv","true","level3",48
81438,1.2,9.7,5.6,2,1000,"lv","true","level2",36.8
81437,3.7,7.7,2.8,3,500,"lv","true","level4",47
81307,3.1,7,6.7,1,1053,"lv","true","level2",39
81296,1.6,9.7,7.8,5,1000,"lv","true","level4",45.5
81242,1.2,9.7,5.6,2,1000,"lv","true","level2",49.4
81187,3.1,7,6.7,4,707,"lv","true","level2",37
81116,5.3,5,5.6,4,668,"lv","true","level3",35.18
81106,1.2,9.7,5.6,2,580,"lv","true","level2",43.7
81096,3.1,7,0,1,1000,"lv","true","level2",40
81067,5.9,6,0,0,1110,"lv","true","level3",40
81079,0,10,8.9,3,792,"lv","true","level4",44
81062,4.7,4.7,2.2,1,770,"lv","true","level2",51
81053,3.7,7.7,7.8,7,800,"lv","true","level4",48
81035,1.2,9.7,5.6,1,1000,"lv","true","level2",37.6
80976,5.6,6,8.9,2,301,"lv","true","level2",40.8
80965,1.2,9.7,5.6,2,959,"lv","true","level2",38.8
80927,1.2,9.7,5.6,1,796,"lv","true","level2",50.2
80869,1.2,10,7.8,4,1566,"a","true","level3",41
80817,1.2,9.7,5.6,2,1000,"lv","true","level2",39.9
80773,9.7,1.7,1.1,5,1000,"lv","true","level3",45
80715,1.6,9.7,7.8,3,500,"lv","true","level4",44.4
80715,1.6,9.7,7.8,3,500,"lv","true","level4",43.6
80666,1.2,9.7,5.6,1,800,"lv","true","level2",46.3
80668,5.9,6,0,1,1500,"rv","true","level3",37
80668,5.9,6,0,1,1163,"lv","true","level3",43
80724,1.2,10,10,7,1448,"a","true","level4",40
80564,1.2,9.7,0,1,708,"lv","true","level2",54
80599,2.2,9,0,7,1228,"lv","true","level3",46
80603,2.2,9,0,7,392,"lv","true","level3",39
80606,2.2,9,0,7,522,"lv","true","level3",30
80606,2.2,9,0,7,522,"lv","true","level3",28
80613,2.2,9,0,7,409,"lv","true","level3",35
79964,1.2,10,0,4,1634,"a","true","level3",43
80628,5,6.3,0,3,1185,"rv","true","level2",51
80628,5,6.3,0,3,1185,"rv","true","level2",37
79924,5.9,6,0,0,1050,"lv","true","level3",40
79924,5.9,6,0,0,1500,"rv","true","level3",37
79889,3.7,8,0,1,721,"lv","true","level4",34
79898,3.7,5.7,0,8,1313,"rv","true","level3",50
79839,2.2,9,0,3,1054,"rv","true","level3",48
79839,2.2,9,0,3,1054,"lv","true","level3",47
79839,2.2,9,0,3,1054,"rv","true","level3",39
79839,2.2,9,0,3,1054,"lv","true","level3",38
79839,2.2,9,0,3,1054,"rv","true","level3",46
79821,1.2,10,0,4,1563,"a","true","level3",42
79823,1.2,10,0,4,1000,"a","true","level3",36
79644,4.7,0,0,3,1208,"a","true","level3",35
79584,3.1,7,0,1,1000,"lv","true","level2",40
79514,0.6,9.3,0,3,787,"lv","true","level3",35
79727,9.7,1.7,0,2,500,"lv","true","level3",50.2
79497,1.6,9.7,0,3,1000,"rv","true","level4",44.6
79429,1.2,9.7,0,1,1078,"rv","true","level2",42.5
79488,5,6.3,0,1,635,"a","true","level2",47
79488,5,6.3,0,1,635,"a","true","level2",47
79337,0,10,0,2,849,"rv","true","level4",44
79300,4.4,5,0,1,1308,"rv","true","level3",40
79206,3.7,8.7,0,4,845,"lv","true","level4",50
79185,5.9,6,0,0,1064,"lv","true","level3",38
79180,1.2,10,0,3,1243,"rv","true","level3",42
79041,1.2,9.7,0,1,1148,"rv","true","level2",41.8
79024,2.2,9,0,3,1020,"lv","true","level3",45
78993,5.9,6,0,0,1500,"rv","true","level3",35
78993,5.9,6,0,0,1120,"lv","true","level3",39
78899,5.9,6,0,0,1500,"rv","true","level3",37
78899,5.9,6,0,0,1096,"lv","true","level3",40
78860,9.7,1.7,0,4,1000,"lv","true","level3",43
78807,4.4,5,0,1,1966,"rv","true","level3",43
78785,4.7,6.7,0,2,503,"rv","true","level3",35.5
78717,1.2,10,0,4,1618,"a","true","level3",40
78698,1.2,10,0,10,1004,"a","true","level4",37
78641,2.2,9,0,3,1050,"lv","true","level3",46
78687,1.2,10,0,10,2000,"rv","true","level3",50.13
78664,5.9,6,0,0,1193,"lv","true","level3",41
78561,5.9,6,0,0,1500,"rv","true","level3",35
78565,3.7,5.7,0,5,1500,"rv","true","level3",45
78490,5.9,6,0,0,1143,"lv","true","level3",42
78430,3.7,7.7,0,6,800,"lv","true","level4",46
78428,3.7,8,0,3,632,"lv","true","level4",38.2
78368,1.6,9.7,0,3,500,"lv","true","level4",43.8
78351,1.2,10,0,4,1190,"rv","true","level3",44
78335,3.7,6.3,0,1,2005,"rv","true","level3",44
78272,5.9,6,0,1,1500,"rv","true","level3",39
78294,4.7,0,0,0,1000,"lv","true","level4",44.8
78251,3.1,7,0,0,1016,"lv","true","level2",40
78125,5.9,6,0,0,1248,"lv","true","level3",38
78101,1.2,10,0,4,574,"rv","true","level3",47
78101,1.2,10,0,4,585,"rv","true","level3",38
77828,4.4,5.7,0,5,600,"lv","true","level4",43
77829,4.4,5.7,0,5,600,"lv","true","level4",45
77832,4.4,5.7,0,5,600,"lv","true","level4",42
77529,0.9,9.3,0,3,658,"lv","true","level4",40
77734,1.2,10,0,9,1004,"a","true","level4",42
77425,1.2,9.7,0,1,1000,"rv","true","level2",42.9
77173,1.2,10,0,5,805,"rv","true","level4",45
77034,1.2,7,0,1,600,"lv","true","level2",40.5
76629,5.9,6,0,0,1150,"lv","true","level3",43
76441,3.1,7,0,1,1000,"lv","true","level2",41
76445,5.9,6,0,1,1500,"rv","true","level3",37
76426,2.8,8.7,0,2,1014,"lv","true","level2",36
76285,9.7,1.7,0,5,1000,"lv","true","level3",47
75949,5.9,6,0,1,1500,"rv","true","level3",39
75857,1.2,9.7,0,2,1200,"rv","true","level2",45.6
75622,3.1,7,0,1,1000,"lv","true","level2",37
75257,4.7,0,0,0,1000,"lv","true","level4",45.7
75009,5.9,3.3,0,6,600,"rv","true","level4",51
75814,4.7,0,0,3,519,"lv","true","level2",49
74810,1.2,10,0,2,1561,"a","true","level3",48
74928,3.1,8,0,3,1267,"rv","true","level3",51
74812,1.9,9.3,0,4,1106,"a","true","level4",41
